13.04.2019;13:05:38;61;0;0
13.04.2019;16:30:38;12365;89.2911;88.7597
13.04.2019;16:31:08;12394;89.9594;89.2205
13.04.2019;16:31:38;12426;89.5932;89.2114
13.04.2019;16:32:08;12454;89.4925;89.3548
13.04.2019;16:32:38;12486;90.4218;89.3548
13.04.2019;16:33:08;12514;90.6964;89.3457
13.04.2019;16:33:38;12546;89.8496;88.7566
13.04.2019;16:34:08;12574;90.0464;88.1737
13.04.2019;16:34:38;12606;89.9365;88.4575
13.04.2019;16:35:08;12634;89.9182;88.6193
13.04.2019;16:35:38;12666;89.8908;88.7597
13.04.2019;16:36:08;12694;89.9182;88.9153
13.04.2019;16:36:38;12726;89.9228;89.0649
13.04.2019;16:37:08;12754;90.0418;89.2053
13.04.2019;16:37:38;12786;89.964;89.3579
13.04.2019;16:38:08;12814;90.0006;89.4952
13.04.2019;16:38:38;12846;89.9411;89.6295
13.04.2019;16:39:08;12874;90.0372;89.7912
13.04.2019;16:39:38;12906;89.0805;89.7943
13.04.2019;16:40:08;12934;89.5016;89.7973
13.04.2019;16:40:38;12966;90.051;89.9408
13.04.2019;16:41:08;12994;91.0123;90.0842
13.04.2019;16:41:38;13026;91.1405;89.5044
13.04.2019;16:42:08;13054;90.8201;87.8838
13.04.2019;16:42:38;13086;90.1837;87.0018
13.04.2019;16:43:08;13114;90.1334;87.2948
13.04.2019;16:43:38;13146;89.9091;87.7312
13.04.2019;16:44:08;13174;88.9157;87.8929
13.04.2019;16:44:38;13206;89.8587;88.3294
13.04.2019;16:45:08;13234;89.5383;88.4697
13.04.2019;16:45:38;13266;90.7193;88.7658
13.04.2019;16:46:08;13294;90.2707;88.7688
13.04.2019;16:46:38;13326;89.9823;88.7658
13.04.2019;16:47:08;13354;89.8129;88.7658
13.04.2019;16:47:38;13386;90.0052;88.3324
13.04.2019;16:48:08;13414;90.1013;88.1829
13.04.2019;16:48:38;13446;90.0144;88.1737
13.04.2019;16:49:08;13474;89.9411;88.4575
13.04.2019;16:49:38;13506;89.8725;88.6193
13.04.2019;16:50:08;13534;89.8541;88.9092
13.04.2019;16:50:38;13566;89.8862;89.2205
13.04.2019;16:51:08;13594;89.9274;89.367
13.04.2019;16:51:38;13626;89.8816;90.3833
13.04.2019;16:52:08;13654;89.5978;91.1219
13.04.2019;16:52:38;13686;90.4859;91.5705
13.04.2019;16:53:08;13714;90.6598;92.01
13.04.2019;16:53:38;13746;90.1608;92.4525
13.04.2019;16:54:08;13774;90.1013;92.5868
13.04.2019;16:54:38;13806;90.0922;92.1504
13.04.2019;16:55:08;13834;90.756;92.01
13.04.2019;16:55:38;13866;89.7168;92.01
13.04.2019;16:56:08;13894;90.1746;92.0131
13.04.2019;16:56:38;13926;89.8313;92.4586
13.04.2019;16:57:08;13954;89.9411;92.1687
13.04.2019;16:57:38;13986;90.1975;92.1718
13.04.2019;16:58:08;14014;90.1059;92.892
13.04.2019;16:58:38;14046;90.0556;93.3529
13.04.2019;16:59:08;14074;89.8221;93.6397
13.04.2019;16:59:38;14107;89.2407;93.3498
13.04.2019;17:00:08;14134;88.9798;93.3315
13.04.2019;17:00:38;14166;89.1537;93.362
13.04.2019;17:01:08;14194;90.1196;93.3437
13.04.2019;17:01:38;14226;90.1975;93.3437
13.04.2019;17:02:08;14254;89.9182;93.3376
13.04.2019;17:02:38;14286;91.081;93.7862
13.04.2019;17:03:08;14314;91.1771;94.2227
13.04.2019;17:03:38;14342;90.4538;92.8981
13.04.2019;17:04:08;14375;90.2524;92.4617
13.04.2019;17:04:38;14406;90.0922;92.9042
13.04.2019;17:05:08;14435;90.0968;93.4963
13.04.2019;17:05:38;14467;89.0851;93.2033
13.04.2019;17:06:08;14495;89.1492;93.3498
13.04.2019;17:06:38;14527;89.8221;93.3529
13.04.2019;17:07:08;14555;90.1151;94.0853
13.04.2019;17:07:38;14587;90.1151;93.6489
15.04.2019;14:30:53;4721;0;0
15.04.2019;14:31:23;4749;0;0
15.04.2019;15:01:46;63;0;0
15.04.2019;15:02:16;91;0;0
15.04.2019;15:02:46;123;0;0
15.04.2019;15:03:16;151;0;0
15.04.2019;15:03:46;183;0;0
15.04.2019;15:04:16;211;0;0
15.04.2019;15:04:46;239;0;0
15.04.2019;15:05:16;271;-48.5;0
15.04.2019;15:05:46;303;30.448;71.88
15.04.2019;15:06:16;331;30.475;72.891
15.04.2019;15:06:46;363;30.457;73.779
15.04.2019;15:07:16;391;30.376;74.499
15.04.2019;15:07:46;423;29.9935;75.378
15.04.2019;15:08:16;451;29.7685;76.104
15.04.2019;15:08:46;483;29.449;76.686
15.04.2019;15:09:16;511;29.134;77.265
15.04.2019;15:09:46;543;29.071;77.703
15.04.2019;15:10:16;571;28.945;78.291
15.04.2019;15:10:46;603;28.909;78.735
15.04.2019;15:11:16;631;28.918;79.173
15.04.2019;15:11:46;663;28.9045;79.458
15.04.2019;15:12:16;691;28.846;79.896
15.04.2019;15:12:46;723;28.828;80.202
15.04.2019;15:13:16;751;28.801;80.469
15.04.2019;15:13:46;783;28.7425;80.622
15.04.2019;15:14:16;811;28.738;80.928
15.04.2019;15:14:46;843;28.6435;81.21
15.04.2019;15:15:16;871;28.603;81.363
15.04.2019;15:15:46;903;28.693;81.486
15.04.2019;15:16:16;931;28.72;81.801
15.04.2019;15:16:46;963;28.828;81.951
15.04.2019;15:17:16;991;28.783;82.233
15.04.2019;15:17:46;1023;28.8145;82.239
15.04.2019;15:18:16;1051;28.9135;82.386
15.04.2019;15:18:46;1083;29.0395;82.533
15.04.2019;15:19:16;1111;29.08;82.668
15.04.2019;15:19:46;1139;29.1385;82.809
15.04.2019;15:20:16;1171;29.125;82.818
15.04.2019;15:20:46;1203;29.17;82.974
15.04.2019;15:21:16;1231;29.179;83.106
15.04.2019;15:21:46;1259;29.1835;83.109
15.04.2019;15:22:16;1291;29.17;83.256
15.04.2019;15:22:46;1323;29.1835;83.403
15.04.2019;15:23:16;1351;29.1925;83.409
15.04.2019;15:23:46;1383;29.197;83.415
15.04.2019;15:24:16;1411;29.197;83.553
15.04.2019;15:24:46;1439;29.188;83.685
15.04.2019;15:25:16;1471;29.2735;83.688
15.04.2019;15:25:46;1503;29.2825;83.688
15.04.2019;15:26:16;1531;29.2915;83.685
15.04.2019;15:26:46;1559;29.359;83.829
15.04.2019;15:27:16;1591;29.35;83.976
15.04.2019;15:27:46;1623;29.3365;84.129
15.04.2019;15:28:16;1651;29.3635;84.138
15.04.2019;15:28:46;1683;29.2375;84.135
15.04.2019;15:29:16;1711;29.215;84.138
15.04.2019;15:29:46;1739;29.035;84.135
15.04.2019;15:30:16;1771;28.8505;84.276
15.04.2019;15:30:46;1799;28.513;84.423
15.04.2019;15:31:16;1831;28.459;84.429
15.04.2019;15:31:46;1859;28.279;84.423
15.04.2019;15:32:16;1891;28.3915;84.429
15.04.2019;15:32:46;1919;28.441;84.429
15.04.2019;15:33:16;1951;28.3555;84.582
15.04.2019;15:33:46;1983;28.783;84.573
15.04.2019;15:34:16;2011;28.774;84.576
15.04.2019;15:34:46;2043;28.639;84.567
15.04.2019;15:35:16;2071;28.3285;84.567
15.04.2019;15:35:46;2103;28.7875;84.72
15.04.2019;15:36:16;2131;28.8595;84.72
15.04.2019;15:36:46;2163;28.9585;84.717
15.04.2019;15:37:16;2191;28.8865;84.576
15.04.2019;15:37:46;2223;28.864;84.576
15.04.2019;15:38:16;2251;28.738;84.423
15.04.2019;15:38:46;2279;28.3555;84.435
15.04.2019;15:39:16;2311;28.1035;84.423
15.04.2019;15:39:46;2343;28.783;84.582
15.04.2019;15:40:16;2371;28.81;84.582
15.04.2019;15:40:46;2403;28.819;84.582
15.04.2019;15:41:16;2431;28.828;84.429
15.04.2019;15:41:46;2463;30.187;85.146
15.04.2019;15:42:16;2491;33.5845;86.898
15.04.2019;15:42:46;2523;37.9675;86.172
15.04.2019;15:43:16;2551;39.1915;81.804
15.04.2019;15:43:46;2579;38.296;77.589
15.04.2019;15:44:16;2611;38.5885;74.808
15.04.2019;15:44:46;2643;39.673;72.633
15.04.2019;15:45:16;2671;39.3265;70.584
15.04.2019;15:45:46;2703;39.7495;69.141
15.04.2019;15:46:16;2731;39.016;68.406
15.04.2019;15:46:46;2763;38.674;67.821
15.04.2019;15:47:16;2791;38.7595;67.521
15.04.2019;15:47:46;2823;37.648;67.245
15.04.2019;15:48:16;2851;37.738;67.377
15.04.2019;15:48:46;2879;39.1825;67.383
15.04.2019;15:49:16;2911;39.3535;67.251
15.04.2019;15:49:46;2939;39.7225;66.954
15.04.2019;15:50:16;2971;39.061;66.795
15.04.2019;15:50:46;3003;39.1555;67.098
15.04.2019;15:51:16;3031;39.142;67.377
15.04.2019;15:51:46;3063;37.747;67.521
15.04.2019;15:52:16;3091;38.17;68.109
15.04.2019;15:52:46;3123;38.7505;68.544
15.04.2019;15:53:16;3151;38.62;68.535
15.04.2019;15:53:46;3183;39.142;68.403
15.04.2019;15:54:16;3211;38.1205;68.544
15.04.2019;15:54:46;3239;38.5525;68.688
15.04.2019;15:55:16;3271;38.0935;69.132
15.04.2019;15:55:46;3303;38.1025;69.273
15.04.2019;15:56:16;3331;38.4985;69.426
15.04.2019;15:56:46;3359;37.774;69.702
15.04.2019;15:57:16;3391;37.63;70.146
15.04.2019;15:57:46;3423;41.005;70.869
15.04.2019;15:58:16;3451;44.335;69.996
15.04.2019;15:58:46;3483;47.134;67.242
15.04.2019;15:59:16;3511;47.6965;64.338
15.04.2019;15:59:46;3539;48.0025;62.145
15.04.2019;16:00:16;3571;48.0835;60.564
15.04.2019;16:00:46;3603;46.4725;45.21
15.04.2019;16:01:16;3631;45.883;33.363
15.04.2019;16:01:46;3659;49.1815;37.704
15.04.2019;16:02:16;3691;49.969;41.304
15.04.2019;16:02:46;3723;50.2615;43.194
15.04.2019;16:03:16;3751;49.834;44.487
15.04.2019;16:03:46;3783;47.9035;45.636
15.04.2019;16:04:16;3811;48.448;46.779
15.04.2019;16:04:46;3843;48.313;47.79
15.04.2019;16:05:16;3872;47.8495;48.789
15.04.2019;16:05:46;3900;47.2825;49.695
15.04.2019;16:06:16;3932;48.3175;50.391
15.04.2019;16:06:46;3960;48.6685;50.97
15.04.2019;16:07:16;3992;48.7945;51.411
15.04.2019;16:07:46;4020;47.647;51.99
15.04.2019;16:08:16;4052;48.43;52.569
15.04.2019;16:08:46;4080;49.0555;53.01
15.04.2019;16:09:16;4112;49.294;53.286
15.04.2019;16:09:46;4140;48.4075;53.571
15.04.2019;16:10:16;4172;47.962;54.009
15.04.2019;16:10:46;4202;47.7775;54.45
15.04.2019;16:11:16;4233;51.9535;54.888
15.04.2019;16:11:46;4261;55.684;55.179
15.04.2019;16:12:16;4289;60.2335;57.354
15.04.2019;16:12:46;4321;63.631;60.114
15.04.2019;16:13:16;4353;68.1777;60.7478
15.04.2019;16:13:46;4381;70.6085;62.3431
15.04.2019;16:14:16;4413;74.2295;65.5548
15.04.2019;16:14:46;4441;78.0656;67.4571
15.04.2019;16:15:16;4469;81.9933;68.1825
15.04.2019;16:15:46;4502;83.8931;68.3451
15.04.2019;16:16:16;4530;85.5594;64.8986
15.04.2019;16:16:46;4562;85.3214;58.9147
15.04.2019;16:17:16;4594;86.9831;54.1288
15.04.2019;16:17:46;4622;87.7613;50.9172
15.04.2019;16:18:16;4653;87.3081;53.2288
15.04.2019;16:18:46;4681;87.7842;55.989
15.04.2019;16:19:16;4714;88.4342;57.7378
15.04.2019;16:19:46;4741;87.4821;54.9746
15.04.2019;16:20:16;4769;88.7959;52.2175
15.04.2019;16:20:46;4802;89.011;51.1881
15.04.2019;16:21:16;4830;89.0019;53.8068
15.04.2019;16:21:46;4862;88.9332;56.7174
15.04.2019;16:22:16;4890;88.8783;57.4519
15.04.2019;16:22:46;4922;89.1346;55.2696
15.04.2019;16:23:16;4950;88.5304;53.3673
15.04.2019;16:23:46;4982;88.5441;51.9255
15.04.2019;16:24:16;5014;89.4413;51.3416
15.04.2019;16:24:46;5042;89.6245;54.0957
15.04.2019;16:25:16;5074;88.5487;55.7001
15.04.2019;16:25:46;5102;88.6723;54.2432
15.04.2019;16:26:16;5134;89.9632;52.7954
15.04.2019;16:26:46;5162;89.2765;51.6245
15.04.2019;16:27:16;5194;89.4597;50.7486
15.04.2019;16:27:46;5222;88.9927;50.0262
15.04.2019;16:28:16;5254;89.6107;49.2887
15.04.2019;16:28:46;5282;89.7114;51.179
15.04.2019;16:29:16;5310;88.7089;54.1078
15.04.2019;16:29:46;5342;89.9128;53.6502
15.04.2019;16:30:16;5370;90.659;52.3559
15.04.2019;16:30:46;5402;89.6977;51.3265
15.04.2019;16:31:16;5434;88.5716;50.6101
15.04.2019;16:31:46;5462;89.4825;52.9339
15.04.2019;16:32:16;5490;90.4713;55.8325
15.04.2019;16:32:46;5522;89.7389;55.1191
15.04.2019;16:33:16;5550;90.1509;53.9512
15.04.2019;16:33:46;5583;88.5807;53.0753
15.04.2019;16:34:16;5610;89.5787;52.3469
15.04.2019;16:34:46;5643;90.6728;51.6245
15.04.2019;16:35:16;5670;90.0868;50.8871
15.04.2019;16:35:46;5703;88.6219;50.3001
15.04.2019;16:36:16;5730;89.5787;52.061
15.04.2019;16:36:46;5762;89.7892;55.2606
15.04.2019;16:37:16;5791;89.51;54.9656
15.04.2019;16:37:46;5822;89.8488;53.7917
15.04.2019;16:38:16;5850;89.9586;52.7864
15.04.2019;16:38:46;5883;89.9266;52.061
15.04.2019;16:39:16;5911;89.9174;51.3265
15.04.2019;16:39:46;5943;89.304;50.7396
15.04.2019;16:40:16;5971;90.009;50.3031
15.04.2019;16:40:46;6002;89.9815;49.7312
15.04.2019;16:41:16;6030;89.9678;49.1352
15.04.2019;16:41:46;6062;89.1072;48.6988
15.04.2019;16:42:16;6090;89.7664;51.182
15.04.2019;16:42:46;6123;89.9952;54.6767
15.04.2019;16:43:16;6151;89.4185;57.5873
15.04.2019;16:43:46;6182;88.6814;60.0525
15.04.2019;16:44:16;6211;89.8213;62.0963
15.04.2019;16:44:46;6243;90.0777;63.8451
15.04.2019;16:45:16;6271;90.4622;65.32
15.04.2019;16:45:46;6303;89.9037;66.7618
15.04.2019;16:46:16;6331;89.7572;68.3962
15.04.2019;16:46:46;6363;89.478;69.6996
15.04.2019;16:47:16;6391;90.6956;70.8554
15.04.2019;16:47:46;6423;91.1946;71.8969
15.04.2019;16:48:16;6451;90.6087;72.6132
15.04.2019;16:48:46;6483;89.7892;73.7781
15.04.2019;16:49:16;6511;89.6016;74.6751
15.04.2019;16:49:46;6543;90.5308;75.5359
15.04.2019;16:50:16;6571;89.6153;76.4149
15.04.2019;16:50:46;6603;90.009;77.0018
15.04.2019;16:51:16;6631;89.9907;77.2998
15.04.2019;16:51:46;6663;89.9998;77.0199
15.04.2019;16:52:16;6691;90.0044;77.1613
15.04.2019;16:52:46;6723;89.9998;77.7363
15.04.2019;16:53:16;6751;89.9724;78.3292
15.04.2019;16:53:46;6783;89.954;78.9041
15.04.2019;16:54:16;6811;89.9998;79.5031
15.04.2019;16:54:46;6843;90.1417;79.9245
15.04.2019;16:55:16;6871;90.1417;80.376
15.04.2019;16:55:46;6903;90.1417;80.8035
15.04.2019;16:56:16;6931;90.1417;81.2459
15.04.2019;16:56:46;6963;90.16;81.5439
15.04.2019;16:57:16;6991;89.6656;81.9743
15.04.2019;16:57:46;7023;90.1372;83.4553
15.04.2019;16:58:16;7051;89.9724;84.6111
15.04.2019;16:58:46;7083;89.9861;85.49
15.04.2019;16:59:16;7111;89.5283;86.3629
15.04.2019;16:59:46;7143;90.5812;86.6549
15.04.2019;17:00:16;7171;91.657;86.2154
15.04.2019;17:00:46;7203;90.9154;85.9505
15.04.2019;17:01:16;7231;91.2175;86.2275
15.04.2019;17:01:46;7263;90.714;86.9619
15.04.2019;17:02:16;7291;90.1097;87.5248
15.04.2019;17:02:46;7323;90.247;88.2532
15.04.2019;17:03:16;7351;90.128;88.6897
15.04.2019;17:03:46;7383;90.1189;89.2766
15.04.2019;17:04:16;7411;89.217;88.8462
15.04.2019;17:04:46;7443;90.0319;88.8251
15.04.2019;17:05:16;7471;89.8671;88.8341
15.04.2019;17:05:46;7503;88.8645;88.9274
15.04.2019;17:06:16;7531;88.9469;88.9876
15.04.2019;17:06:46;7563;89.5924;89.1351
15.04.2019;17:07:16;7591;89.5421;88.9816
15.04.2019;17:07:46;7623;90.4439;88.8432
15.04.2019;17:08:16;7652;90.6773;88.8341
15.04.2019;17:08:46;7683;89.597;88.5512
15.04.2019;17:09:16;7712;89.5741;88.9816
15.04.2019;17:09:46;7743;90.2974;89.8605
15.04.2019;17:10:16;7771;90.5034;91.045
15.04.2019;17:10:46;7804;90.5125;90.7389
15.04.2019;17:11:16;7832;90.5171;91.0228
15.04.2019;17:11:46;7864;90.3248;91.4849
15.04.2019;17:12:16;7892;89.8671;91.1859
15.04.2019;17:12:46;7923;89.8213;91.0288
15.04.2019;17:13:16;7951;89.9861;91.0379
15.04.2019;17:13:46;7983;90.0456;91.0379
15.04.2019;17:14:16;8011;88.9881;90.8929
15.04.2019;17:14:46;8044;89.4001;90.8929
15.04.2019;17:15:16;8072;89.684;91.0379
15.04.2019;17:15:46;8104;90.9291;90.8839
15.04.2019;17:16:16;8132;89.8854;90.7419
15.04.2019;17:16:46;8164;89.7755;90.7329
15.04.2019;17:17:16;8192;89.6199;91.1768
15.04.2019;17:17:46;8224;89.9403;91.3459
15.04.2019;17:18:16;8252;90.6407;91.1829
15.04.2019;17:18:46;8284;90.0273;91.1829
15.04.2019;17:19:16;8312;90.128;91.0288
15.04.2019;17:19:46;8344;90.5583;91.0409
15.04.2019;17:20:16;8372;90.1189;91.0379
15.04.2019;17:20:46;8404;89.0797;91.0409
15.04.2019;17:21:16;8432;89.4825;90.745
15.04.2019;17:21:46;8464;89.89;90.304
15.04.2019;17:22:16;8492;90.096;90.0171
15.04.2019;17:22:46;8524;89.3544;90.0111
15.04.2019;17:23:16;8552;89.0843;90.0171
15.04.2019;17:23:46;8584;90.6316;90.0171
15.04.2019;17:24:16;8612;90.366;90.0171
15.04.2019;17:24:46;8644;90.5949;90.0232
15.04.2019;17:25:16;8672;89.5924;90.0171
15.04.2019;17:25:46;8704;89.0934;90.0111
15.04.2019;17:26:16;8732;90.4393;90.1561
15.04.2019;17:26:46;8764;90.6865;90.304
15.04.2019;17:27:16;8792;90.0593;90.3101
15.04.2019;17:27:46;8824;90.1051;90.15
15.04.2019;17:28:16;8852;90.1417;90.3131
15.04.2019;17:28:46;8884;90.7048;90.3131
15.04.2019;17:29:16;8912;89.5375;90.455
15.04.2019;17:29:46;8944;89.0889;90.4671
15.04.2019;17:30:16;8972;89.8533;90.7419
15.04.2019;17:30:46;9004;90.6865;90.745
15.04.2019;17:31:16;9032;91.2084;89.4524
15.04.2019;17:31:46;9064;90.0914;88.1387
15.04.2019;17:32:16;9092;90.0777;86.819
15.04.2019;17:32:46;9124;88.9607;85.6321
15.04.2019;17:33:16;9152;89.1621;86.3599
15.04.2019;17:33:46;9184;89.5237;87.8276
15.04.2019;17:34:16;9212;89.1941;88.9873
15.04.2019;17:34:46;9244;89.7068;89.8601
15.04.2019;17:35:16;9272;89.9861;90.452
15.04.2019;17:35:46;9304;89.7389;90.7329
15.04.2019;17:36:16;9332;89.4917;90.606
15.04.2019;17:36:46;9364;90.5858;92.3637
15.04.2019;17:37:16;9392;90.5995;93.3724
15.04.2019;17:37:46;9424;90.5858;93.8193
15.04.2019;17:38:16;9452;89.7755;93.9673
15.04.2019;17:38:46;9484;89.5649;93.9733
15.04.2019;17:39:16;9512;89.1667;93.9733
15.04.2019;17:39:46;9544;88.9241;93.8314
15.04.2019;17:40:16;9572;89.835;93.6744
15.04.2019;17:40:46;9604;89.7709;93.6774
15.04.2019;17:41:16;9632;90.421;93.3784
15.04.2019;17:41:46;9664;90.1509;93.0794
15.04.2019;17:42:16;9692;89.6794;92.8046
15.04.2019;17:42:46;9725;89.8259;92.5056
15.04.2019;17:43:16;9753;89.9586;92.3546
15.04.2019;17:43:46;9785;90.1555;91.9046
15.04.2019;17:44:16;9813;89.8533;91.6238
15.04.2019;17:44:46;9845;89.8945;91.0319
15.04.2019;17:45:16;9873;90.1234;90.452
15.04.2019;17:45:46;9905;89.5283;89.2742
15.04.2019;17:46:16;9933;89.0705;87.7974
15.04.2019;17:46:46;9965;89.1896;88.6763
15.04.2019;17:47:16;9993;88.9332;88.8212
15.04.2019;17:47:46;10025;90.746;87.6525
15.04.2019;17:48:16;10053;92.3757;85.7438
15.04.2019;17:48:46;10085;91.332;83.0107
