13.04.2019;13:05:38;61;0;0
15.04.2019;17:49:16;10113;91.0435;80.939
15.04.2019;17:49:46;10145;90.5949;80.5072
15.04.2019;17:50:16;10173;89.5329;80.5102
15.04.2019;17:50:46;10205;89.9907;80.939
15.04.2019;17:51:16;10233;89.1529;81.5249
15.04.2019;17:51:46;10265;89.1117;82.1229
15.04.2019;17:52:16;10293;89.1667;82.7087
15.04.2019;17:52:46;10325;89.5375;83.1376
15.04.2019;17:53:16;10353;90.4942;83.5785
15.04.2019;17:53:46;10385;89.4505;83.8775
15.04.2019;17:54:16;10413;89.9769;84.3154
15.04.2019;17:54:46;10445;89.9724;84.7503
15.04.2019;17:55:16;10473;90.0548;85.0553
15.04.2019;17:55:46;10505;90.128;85.3331
15.04.2019;17:56:16;10533;89.6794;85.4841
15.04.2019;17:56:46;10566;89.9815;85.7982
15.04.2019;17:57:16;10593;90.4759;85.9462
15.04.2019;17:57:46;10626;90.0685;85.9492
15.04.2019;17:58:16;10654;90.4942;86.2361
15.04.2019;17:58:46;10686;90.4896;86.3871
15.04.2019;17:59:16;10714;89.684;86.677
15.04.2019;17:59:46;10745;88.1916;86.976
15.04.2019;18:00:16;10774;88.8325;87.2659
15.04.2019;18:00:46;10805;91.19;87.4139
15.04.2019;18:01:16;10833;91.5425;87.2659
15.04.2019;18:01:46;10866;90.2333;86.372
15.04.2019;18:02:16;10882;90.6178;85.6381
15.04.2019;18:02:46;10882;90.6178;85.6381
15.04.2019;18:03:16;10882;90.6178;85.6381
15.04.2019;18:03:46;10882;90.6178;85.6381
15.04.2019;18:04:16;10882;90.6178;85.6381
15.04.2019;18:04:46;10882;90.6178;85.6381
15.04.2019;18:05:16;10882;90.6178;85.6381
15.04.2019;18:20:50;10882;90.6178;85.6381
15.04.2019;18:21:19;10882;90.6178;85.6381
15.04.2019;18:21:49;10882;90.6178;85.6381
15.04.2019;18:22:19;10882;90.6178;85.6381
15.04.2019;18:22:49;10882;90.6178;85.6381
15.04.2019;18:23:19;10882;90.6178;85.6381
15.04.2019;18:23:49;10882;90.6178;85.6381
15.04.2019;18:24:19;10882;90.6178;85.6381
15.04.2019;18:24:49;10882;90.6178;85.6381
15.04.2019;18:25:19;10882;90.6178;85.6381
15.04.2019;18:25:50;10882;90.6178;85.6381
15.04.2019;18:26:19;10882;90.6178;85.6381
15.04.2019;18:26:49;10882;90.6178;85.6381
15.04.2019;18:27:19;10882;90.6178;85.6381
15.04.2019;18:27:49;10882;90.6178;85.6381
15.04.2019;18:28:19;10882;90.6178;85.6381
15.04.2019;18:28:49;10882;90.6178;85.6381
15.04.2019;18:29:19;10882;90.6178;85.6381
15.04.2019;18:29:49;10882;90.6178;85.6381
15.04.2019;18:30:19;10882;90.6178;85.6381
15.04.2019;18:30:50;10882;90.6178;85.6381
15.04.2019;18:31:19;10882;90.6178;85.6381
15.04.2019;18:31:49;10882;90.6178;85.6381
15.04.2019;18:32:19;10882;90.6178;85.6381
15.04.2019;18:32:49;10882;90.6178;85.6381
15.04.2019;18:33:19;10882;90.6178;85.6381
15.04.2019;18:33:49;10882;90.6178;85.6381
15.04.2019;18:34:19;10882;90.6178;85.6381
15.04.2019;18:34:49;10882;90.6178;85.6381
15.04.2019;18:35:19;10882;90.6178;85.6381
15.04.2019;18:35:49;10882;90.6178;85.6381
15.04.2019;18:36:19;10882;90.6178;85.6381
15.04.2019;18:36:49;10882;90.6178;85.6381
15.04.2019;18:37:19;10882;90.6178;85.6381
15.04.2019;18:37:49;10882;90.6178;85.6381
15.04.2019;18:38:19;10882;90.6178;85.6381
15.04.2019;18:38:49;10882;90.6178;85.6381
15.04.2019;18:39:19;10882;90.6178;85.6381
15.04.2019;18:39:49;10882;90.6178;85.6381
15.04.2019;18:40:19;10882;90.6178;85.6381
15.04.2019;18:40:49;10882;90.6178;85.6381
15.04.2019;18:41:19;10882;90.6178;85.6381
15.04.2019;18:41:49;10882;90.6178;85.6381
15.04.2019;18:42:19;10882;90.6178;85.6381
15.04.2019;18:42:49;10882;90.6178;85.6381
15.04.2019;18:43:19;10882;90.6178;85.6381
15.04.2019;18:43:49;10882;90.6178;85.6381
15.04.2019;18:44:19;10882;90.6178;85.6381
15.04.2019;18:44:49;10882;90.6178;85.6381
15.04.2019;18:45:19;10882;90.6178;85.6381
15.04.2019;18:45:49;10882;90.6178;85.6381
15.04.2019;18:46:19;10882;90.6178;85.6381
15.04.2019;18:46:49;10882;90.6178;85.6381
15.04.2019;18:47:19;10882;90.6178;85.6381
15.04.2019;18:47:49;10882;90.6178;85.6381
15.04.2019;18:48:19;10882;90.6178;85.6381
15.04.2019;18:48:49;10882;90.6178;85.6381
15.04.2019;18:49:19;10882;90.6178;85.6381
15.04.2019;18:49:49;10882;90.6178;85.6381
15.04.2019;18:50:19;10882;90.6178;85.6381
15.04.2019;18:50:49;10882;90.6178;85.6381
15.04.2019;18:51:19;10882;90.6178;85.6381
15.04.2019;18:51:49;10882;90.6178;85.6381
15.04.2019;18:52:19;10882;90.6178;85.6381
15.04.2019;18:52:49;10882;90.6178;85.6381
15.04.2019;18:53:19;10882;90.6178;85.6381
15.04.2019;18:53:49;10882;90.6178;85.6381
15.04.2019;18:54:19;10882;90.6178;85.6381
15.04.2019;18:54:49;10882;90.6178;85.6381
15.04.2019;18:55:19;10882;90.6178;85.6381
15.04.2019;18:55:50;10882;90.6178;85.6381
15.04.2019;18:56:19;10882;90.6178;85.6381
15.04.2019;18:56:49;10882;90.6178;85.6381
15.04.2019;18:57:19;10882;90.6178;85.6381
15.04.2019;18:57:49;10882;90.6178;85.6381
15.04.2019;18:58:19;10882;90.6178;85.6381
15.04.2019;18:58:49;10882;90.6178;85.6381
15.04.2019;18:59:19;10882;90.6178;85.6381
15.04.2019;18:59:49;10882;90.6178;85.6381
15.04.2019;19:00:19;10882;90.6178;85.6381
15.04.2019;19:00:49;10882;90.6178;85.6381
15.04.2019;19:01:19;10882;90.6178;85.6381
15.04.2019;19:01:49;10882;90.6178;85.6381
15.04.2019;19:02:19;10882;90.6178;85.6381
15.04.2019;19:02:49;10882;90.6178;85.6381
15.04.2019;19:03:19;10882;90.6178;85.6381
15.04.2019;19:03:49;10882;90.6178;85.6381
15.04.2019;19:04:19;10882;90.6178;85.6381
15.04.2019;19:04:49;10882;90.6178;85.6381
15.04.2019;19:05:19;10882;90.6178;85.6381
15.04.2019;19:05:49;10882;90.6178;85.6381
15.04.2019;19:06:19;10882;90.6178;85.6381
15.04.2019;19:06:49;10882;90.6178;85.6381
15.04.2019;19:07:19;10882;90.6178;85.6381
15.04.2019;19:07:49;10882;90.6178;85.6381
15.04.2019;19:08:19;10882;90.6178;85.6381
15.04.2019;19:08:49;10882;90.6178;85.6381
15.04.2019;19:09:19;10882;90.6178;85.6381
15.04.2019;19:09:49;10882;90.6178;85.6381
15.04.2019;19:10:19;10882;90.6178;85.6381
15.04.2019;19:10:49;10882;90.6178;85.6381
15.04.2019;19:11:19;10882;90.6178;85.6381
15.04.2019;19:11:49;10882;90.6178;85.6381
15.04.2019;19:12:19;10882;90.6178;85.6381
15.04.2019;19:12:49;10882;90.6178;85.6381
15.04.2019;19:13:19;10882;90.6178;85.6381
15.04.2019;19:13:49;10882;90.6178;85.6381
15.04.2019;19:14:19;10882;90.6178;85.6381
15.04.2019;19:14:49;10882;90.6178;85.6381
15.04.2019;19:15:19;10882;90.6178;85.6381
15.04.2019;19:15:49;10882;90.6178;85.6381
15.04.2019;19:16:19;10882;90.6178;85.6381
15.04.2019;19:16:49;10882;90.6178;85.6381
15.04.2019;19:17:19;10882;90.6178;85.6381
15.04.2019;19:17:49;10882;90.6178;85.6381
15.04.2019;19:18:19;10882;90.6178;85.6381
15.04.2019;19:18:49;10882;90.6178;85.6381
15.04.2019;19:19:19;10882;90.6178;85.6381
15.04.2019;19:19:49;10882;90.6178;85.6381
15.04.2019;19:20:19;10882;90.6178;85.6381
15.04.2019;19:20:49;10882;90.6178;85.6381
15.04.2019;19:21:19;10882;90.6178;85.6381
15.04.2019;19:21:49;10882;90.6178;85.6381
15.04.2019;19:22:19;10882;90.6178;85.6381
15.04.2019;19:22:49;10882;90.6178;85.6381
15.04.2019;19:23:19;10882;90.6178;85.6381
15.04.2019;19:23:49;10882;90.6178;85.6381
15.04.2019;19:24:19;10882;90.6178;85.6381
15.04.2019;19:24:49;10882;90.6178;85.6381
15.04.2019;19:25:19;10882;90.6178;85.6381
15.04.2019;19:25:49;10882;90.6178;85.6381
15.04.2019;19:26:19;10882;90.6178;85.6381
15.04.2019;19:26:49;10882;90.6178;85.6381
15.04.2019;19:27:19;10882;90.6178;85.6381
15.04.2019;19:27:49;10882;90.6178;85.6381
15.04.2019;19:28:19;10882;90.6178;85.6381
15.04.2019;19:28:49;10882;90.6178;85.6381
15.04.2019;19:29:19;10882;90.6178;85.6381
15.04.2019;19:29:49;10882;90.6178;85.6381
15.04.2019;19:30:19;10882;90.6178;85.6381
15.04.2019;19:30:49;10882;90.6178;85.6381
15.04.2019;19:31:19;10882;90.6178;85.6381
15.04.2019;19:31:49;10882;90.6178;85.6381
15.04.2019;19:32:19;10882;90.6178;85.6381
15.04.2019;19:32:49;10882;90.6178;85.6381
15.04.2019;19:33:19;10882;90.6178;85.6381
15.04.2019;19:33:49;10882;90.6178;85.6381
15.04.2019;19:34:19;10882;90.6178;85.6381
15.04.2019;19:34:49;10882;90.6178;85.6381
15.04.2019;19:35:19;10882;90.6178;85.6381
15.04.2019;19:35:49;10882;90.6178;85.6381
15.04.2019;19:36:19;10882;90.6178;85.6381
15.04.2019;19:36:49;10882;90.6178;85.6381
15.04.2019;19:37:19;10882;90.6178;85.6381
15.04.2019;19:37:49;10882;90.6178;85.6381
15.04.2019;19:38:19;10882;90.6178;85.6381
15.04.2019;19:38:49;10882;90.6178;85.6381
15.04.2019;19:39:19;10882;90.6178;85.6381
15.04.2019;19:39:49;10882;90.6178;85.6381
15.04.2019;19:40:19;10882;90.6178;85.6381
15.04.2019;19:40:49;10882;90.6178;85.6381
15.04.2019;19:41:19;10882;90.6178;85.6381
15.04.2019;19:41:49;10882;90.6178;85.6381
15.04.2019;19:42:19;10882;90.6178;85.6381
15.04.2019;19:42:49;10882;90.6178;85.6381
15.04.2019;19:43:19;10882;90.6178;85.6381
15.04.2019;19:43:49;10882;90.6178;85.6381
15.04.2019;19:44:19;10882;90.6178;85.6381
15.04.2019;19:44:49;10882;90.6178;85.6381
15.04.2019;19:45:19;10882;90.6178;85.6381
15.04.2019;19:45:49;10882;90.6178;85.6381
15.04.2019;19:46:19;10882;90.6178;85.6381
15.04.2019;19:46:49;10882;90.6178;85.6381
15.04.2019;19:47:19;10882;90.6178;85.6381
15.04.2019;19:47:49;10882;90.6178;85.6381
15.04.2019;19:48:19;10882;90.6178;85.6381
15.04.2019;19:48:49;10882;90.6178;85.6381
15.04.2019;19:49:19;10882;90.6178;85.6381
15.04.2019;19:49:49;10882;90.6178;85.6381
15.04.2019;19:50:19;10882;90.6178;85.6381
15.04.2019;19:50:49;10882;90.6178;85.6381
15.04.2019;19:51:19;10882;90.6178;85.6381
15.04.2019;19:51:49;10882;90.6178;85.6381
15.04.2019;19:52:19;10882;90.6178;85.6381
15.04.2019;19:52:49;10882;90.6178;85.6381
15.04.2019;19:53:19;10882;90.6178;85.6381
15.04.2019;19:53:49;10882;90.6178;85.6381
15.04.2019;19:54:19;10882;90.6178;85.6381
15.04.2019;19:54:49;10882;90.6178;85.6381
15.04.2019;19:55:19;10882;90.6178;85.6381
15.04.2019;19:55:49;10882;90.6178;85.6381
15.04.2019;19:56:19;10882;90.6178;85.6381
15.04.2019;19:56:49;10882;90.6178;85.6381
15.04.2019;19:57:19;10882;90.6178;85.6381
15.04.2019;19:57:49;10882;90.6178;85.6381
15.04.2019;19:58:19;10882;90.6178;85.6381
15.04.2019;19:58:49;10882;90.6178;85.6381
15.04.2019;19:59:19;10882;90.6178;85.6381
15.04.2019;19:59:49;10882;90.6178;85.6381
15.04.2019;20:00:19;10882;90.6178;85.6381
15.04.2019;20:00:49;10882;90.6178;85.6381
15.04.2019;20:01:19;10882;90.6178;85.6381
15.04.2019;20:01:49;10882;90.6178;85.6381
15.04.2019;20:02:19;10882;90.6178;85.6381
15.04.2019;20:02:49;10882;90.6178;85.6381
15.04.2019;20:03:19;10882;90.6178;85.6381
15.04.2019;20:03:49;10882;90.6178;85.6381
15.04.2019;20:04:19;10882;90.6178;85.6381
15.04.2019;20:04:49;10882;90.6178;85.6381
15.04.2019;20:05:19;10882;90.6178;85.6381
15.04.2019;20:05:49;10882;90.6178;85.6381
15.04.2019;20:06:19;10882;90.6178;85.6381
15.04.2019;20:06:49;10882;90.6178;85.6381
15.04.2019;20:07:19;10882;90.6178;85.6381
15.04.2019;20:07:49;10882;90.6178;85.6381
15.04.2019;20:08:19;10882;90.6178;85.6381
15.04.2019;20:08:49;10882;90.6178;85.6381
15.04.2019;20:09:19;10882;90.6178;85.6381
15.04.2019;20:09:49;10882;90.6178;85.6381
15.04.2019;20:10:19;10882;90.6178;85.6381
15.04.2019;20:10:49;10882;90.6178;85.6381
15.04.2019;20:11:19;10882;90.6178;85.6381
15.04.2019;20:11:49;10882;90.6178;85.6381
15.04.2019;20:12:19;10882;90.6178;85.6381
15.04.2019;20:12:49;10882;90.6178;85.6381
15.04.2019;20:13:19;10882;90.6178;85.6381
15.04.2019;20:13:49;10882;90.6178;85.6381
15.04.2019;20:14:19;10882;90.6178;85.6381
15.04.2019;20:14:49;10882;90.6178;85.6381
15.04.2019;20:15:19;10882;90.6178;85.6381
15.04.2019;20:15:49;10882;90.6178;85.6381
15.04.2019;20:16:19;10882;90.6178;85.6381
15.04.2019;20:16:49;10882;90.6178;85.6381
15.04.2019;20:17:19;10882;90.6178;85.6381
15.04.2019;20:17:49;10882;90.6178;85.6381
15.04.2019;20:18:19;10882;90.6178;85.6381
15.04.2019;20:18:49;10882;90.6178;85.6381
15.04.2019;20:19:19;10882;90.6178;85.6381
15.04.2019;20:19:49;10882;90.6178;85.6381
15.04.2019;20:20:19;10882;90.6178;85.6381
15.04.2019;20:20:49;10882;90.6178;85.6381
15.04.2019;20:21:19;10882;90.6178;85.6381
15.04.2019;20:21:49;10882;90.6178;85.6381
15.04.2019;20:22:19;10882;90.6178;85.6381
15.04.2019;20:22:49;10882;90.6178;85.6381
15.04.2019;20:23:19;10882;90.6178;85.6381
15.04.2019;20:23:49;10882;90.6178;85.6381
15.04.2019;20:24:19;10882;90.6178;85.6381
15.04.2019;20:24:49;10882;90.6178;85.6381
15.04.2019;20:25:19;10882;90.6178;85.6381
15.04.2019;20:25:49;10882;90.6178;85.6381
15.04.2019;20:26:19;10882;90.6178;85.6381
15.04.2019;20:26:49;10882;90.6178;85.6381
15.04.2019;20:27:19;10882;90.6178;85.6381
15.04.2019;20:27:49;10882;90.6178;85.6381
15.04.2019;20:28:19;10882;90.6178;85.6381
15.04.2019;20:28:49;10882;90.6178;85.6381
15.04.2019;20:29:19;10882;90.6178;85.6381
15.04.2019;20:29:49;10882;90.6178;85.6381
15.04.2019;20:30:19;10882;90.6178;85.6381
15.04.2019;20:30:49;10882;90.6178;85.6381
15.04.2019;20:31:19;10882;90.6178;85.6381
15.04.2019;20:31:49;10882;90.6178;85.6381
15.04.2019;20:32:19;10882;90.6178;85.6381
15.04.2019;20:32:49;10882;90.6178;85.6381
15.04.2019;20:33:19;10882;90.6178;85.6381
15.04.2019;20:33:49;10882;90.6178;85.6381
15.04.2019;20:34:19;10882;90.6178;85.6381
15.04.2019;20:34:49;10882;90.6178;85.6381
15.04.2019;20:35:19;10882;90.6178;85.6381
15.04.2019;20:35:49;10882;90.6178;85.6381
15.04.2019;20:36:19;10882;90.6178;85.6381
15.04.2019;20:36:49;10882;90.6178;85.6381
15.04.2019;20:37:19;10882;90.6178;85.6381
15.04.2019;20:37:49;10882;90.6178;85.6381
15.04.2019;20:38:19;10882;90.6178;85.6381
15.04.2019;20:38:49;10882;90.6178;85.6381
15.04.2019;20:39:19;10882;90.6178;85.6381
15.04.2019;20:39:49;10882;90.6178;85.6381
15.04.2019;20:40:19;10882;90.6178;85.6381
15.04.2019;20:40:49;10882;90.6178;85.6381
15.04.2019;20:41:19;10882;90.6178;85.6381
15.04.2019;20:41:49;10882;90.6178;85.6381
15.04.2019;20:42:19;10882;90.6178;85.6381
15.04.2019;20:42:49;10882;90.6178;85.6381
15.04.2019;20:43:19;10882;90.6178;85.6381
15.04.2019;20:43:49;10882;90.6178;85.6381
15.04.2019;20:44:19;10882;90.6178;85.6381
15.04.2019;20:44:49;10882;90.6178;85.6381
15.04.2019;20:45:19;10882;90.6178;85.6381
15.04.2019;20:45:49;10882;90.6178;85.6381
15.04.2019;20:46:19;10882;90.6178;85.6381
15.04.2019;20:46:49;10882;90.6178;85.6381
15.04.2019;20:47:19;10882;90.6178;85.6381
15.04.2019;20:47:49;10882;90.6178;85.6381
15.04.2019;20:48:19;10882;90.6178;85.6381
15.04.2019;20:48:49;10882;90.6178;85.6381
15.04.2019;20:49:19;10882;90.6178;85.6381
15.04.2019;20:49:49;10882;90.6178;85.6381
15.04.2019;20:50:19;10882;90.6178;85.6381
15.04.2019;20:50:49;10882;90.6178;85.6381
15.04.2019;20:51:19;10882;90.6178;85.6381
15.04.2019;20:51:49;10882;90.6178;85.6381
15.04.2019;20:52:19;10882;90.6178;85.6381
15.04.2019;20:52:49;10882;90.6178;85.6381
15.04.2019;20:53:19;10882;90.6178;85.6381
15.04.2019;20:53:49;10882;90.6178;85.6381
15.04.2019;20:54:19;10882;90.6178;85.6381
15.04.2019;20:54:49;10882;90.6178;85.6381
15.04.2019;20:55:19;10882;90.6178;85.6381
15.04.2019;20:55:49;10882;90.6178;85.6381
15.04.2019;20:56:19;10882;90.6178;85.6381
15.04.2019;20:56:49;10882;90.6178;85.6381
15.04.2019;20:57:19;10882;90.6178;85.6381
15.04.2019;20:57:49;10882;90.6178;85.6381
15.04.2019;20:58:19;10882;90.6178;85.6381
15.04.2019;20:58:49;10882;90.6178;85.6381
15.04.2019;20:59:19;10882;90.6178;85.6381
15.04.2019;20:59:49;10882;90.6178;85.6381
15.04.2019;21:00:19;10882;90.6178;85.6381
15.04.2019;21:00:49;10882;90.6178;85.6381
15.04.2019;21:01:19;10882;90.6178;85.6381
15.04.2019;21:01:49;10882;90.6178;85.6381
15.04.2019;21:02:19;10882;90.6178;85.6381
15.04.2019;21:02:49;10882;90.6178;85.6381
15.04.2019;21:03:19;10882;90.6178;85.6381
15.04.2019;21:03:49;10882;90.6178;85.6381
15.04.2019;21:04:19;10882;90.6178;85.6381
15.04.2019;21:04:49;10882;90.6178;85.6381
15.04.2019;21:05:19;10882;90.6178;85.6381
15.04.2019;21:05:49;10882;90.6178;85.6381
15.04.2019;21:06:19;10882;90.6178;85.6381
15.04.2019;21:06:49;10882;90.6178;85.6381
15.04.2019;21:07:19;10882;90.6178;85.6381
15.04.2019;21:07:49;10882;90.6178;85.6381
15.04.2019;21:08:19;10882;90.6178;85.6381
15.04.2019;21:08:49;10882;90.6178;85.6381
15.04.2019;21:09:19;10882;90.6178;85.6381
15.04.2019;21:09:49;10882;90.6178;85.6381
15.04.2019;21:10:19;10882;90.6178;85.6381
15.04.2019;21:10:49;10882;90.6178;85.6381
15.04.2019;21:11:19;10882;90.6178;85.6381
15.04.2019;21:11:49;10882;90.6178;85.6381
15.04.2019;21:12:19;10882;90.6178;85.6381
15.04.2019;21:12:49;10882;90.6178;85.6381
15.04.2019;21:13:19;10882;90.6178;85.6381
15.04.2019;21:13:49;10882;90.6178;85.6381
15.04.2019;21:14:19;10882;90.6178;85.6381
15.04.2019;21:14:49;10882;90.6178;85.6381
15.04.2019;21:15:19;10882;90.6178;85.6381
15.04.2019;21:15:49;10882;90.6178;85.6381
15.04.2019;21:16:19;10882;90.6178;85.6381
15.04.2019;21:16:49;10882;90.6178;85.6381
15.04.2019;21:17:19;10882;90.6178;85.6381
15.04.2019;21:17:49;10882;90.6178;85.6381
15.04.2019;21:18:20;10882;90.6178;85.6381
16.04.2019;08:38:01;10882;90.6178;85.6381
16.04.2019;08:38:39;10882;90.6178;85.6381
16.04.2019;08:38:59;10882;90.6178;85.6381
16.04.2019;08:39:29;10882;90.6178;85.6381
16.04.2019;08:39:59;10882;90.6178;85.6381
